name,Current_Price,Regular_Price,Product_Status,Product_code,Brand,Short Description
MSI MPG Z590 Gaming Force Intel 10th Gen and 11th Gen ATX Motherboard,To be announced,,Out Of Stock,16821,MSI,"Model: MPG Z590 Gaming Force,Supports 11th and 10th Gen Intel Core Pentium Celeron processors,LGA 1200 socket, MYSTIC LIGHT,DDR4 Memory, up to 5333(OC) MHz,2.5G LAN with LAN Manager,View More Info"
MSI MAG Z690 TOMAHAWK WIFI 12th Gen ATX Motherboard,To be announced,,Out Of Stock,20372,MSI,"Model: MAG Z690 TOMAHAWK WIFI,Supports 12th Gen Intel Core, Pentium Gold & Celeron processors for LGA 1700 socket,Supports DDR5 Memory, up to 6400(OC) MHz,Extended Heatsink Design and M.2 Shield Frozr,2.5G LAN and Intel Wi-Fi Solution,View More Info"
MSI MAG B760M MORTAR WIFI DDR5 mATX Motherboard,To be announced,,Out Of Stock,27004,MSI,"Model: MAG B760M MORTAR WIFI,Supported CPU: 14th/13th/12th Gen Intel Processors (LGA1700),Supported RAM: 4x DDR5, Max 192GB 7000+(OC),Graphics Output: 1x HDMI, 1x DisplayPort,Features: 2x M.2 slot, Intel Wi-Fi 6E,View More Info"
MSI MAG B660 TOMAHAWK WIFI DDR5 12th Gen ATX Motherboard ,To be announced,,Out Of Stock,22287,MSI,"Model: MAG B660 TOMAHAWK WI-FI DDR5,Supported Processors: 12th Gen Intel Core, Pentium Gold & Celeron processors,Supported socket: LGA 1700 socket,Supported Memory: DDR5, up to 6200+(OC) MHz,2.5G LAN and Intel Wi-Fi 6E Solution,View More Info"
MSI PRO Z690-A WiFi DDR4 12th Gen ATX Motherboard,To be announced,,Out Of Stock,19831,MSI,"Model: PRO Z690-A WiFi DDR4,Supports 12th Gen Intel Core, Pentium Gold & Celeron processors for LGA 1700 socket,Supports DDR4 Memory, up to 5200+(OC) MHz,2.5G LAN with LAN Manager and Intel Wi-Fi 6 Solution,Intel Turbo USB 3.2 Gen 2,View More Info"
Asus Prime H510M-E/CSM Intel 11th and 10th Gen Micro ATX Motherboard,To be announced,,Out Of Stock,21918,Asus,"Model: Prime H510M-E/CSM,Intel LGA 1200 socket: Ready for 11th and 10th Gen Intel Processors,PCIe 4.0, 32Gbps M.2 slot,PCH heatsink and Fan Xpert,5X Protection III,View More Info"
MSI MPG Z790 EDGE WIFI DDR4 ATX Motherboard,To be announced,,Out Of Stock,25328,MSI,"Model: MPG Z790 EDGE WIFI DDR4,Supported CPU: 14th/13th /12th Gen Intel Core / Pentium / Celeron processors (LGA 1700),Supported RAM: 4x DDR4, Max 128GB, 5333+(OC),Graphics Output: 1x HDMI, 1x DisplayPort,Features: 2.5G LAN and Intel Wi-Fi 6E Solution,View More Info"
MSI MPG Z590M GAMING EDGE WIFI 10th and 11th Gen M-ATX Motherboard,To be announced,,Out Of Stock,17514,MSI,"Model: MPG Z590M GAMING EDGE WIFI,Supports 10th & 11th Gen Intel processors for LGA 1200 socket,Lightning Fast Game experience,8+4 pin CPU power connectors,2.5G LAN & Intel Wi-Fi 6E Solution,View More Info"
ASUS Expedition EX-B560M-V5 Intel 10th and 11th Gen M-ATX Motherboard,To be announced,,Out Of Stock,17069,Asus,"Model: Expedition EX-B560M-V5,LGA 1200 socket for 10th-gen & 11th-Gen Intel Core Processors,Dual M.2 slots (up to 64 Gbps),Luminous Anti-moisture Coating,5X Protection III,View More Info"
ASUS H110M-K Motherboard,To be announced,,Out Of Stock,3197,Asus,"Model: H110M-K,Chipset- Intel H110,Intel Socket 1151 for 7th/6th Gen Core Processors ,2 x DIMM, Max. 32GB, DDR4 2133,1 x PCIe 3.0/2.0 x16,View More Info"
MSI PRO Z690-A WiFi DDR5 12th Gen ATX Motherboard,To be announced,,Out Of Stock,21191,MSI,"Model: PRO Z690-A WiFi DDR5,Supports Processors: 12th Gen Intel Core, Pentium Gold & Celeron,Supports Memory: DDR5, up to 6400+(OC) MHz,2.5G LAN with LAN Manager & Intel Wi-Fi 6E Solution,Intel Turbo USB 3.2 Gen 2, LGA 1700 socket,View More Info"
MSI MEG Z590 GODLIKE Intel 11th Gen E-ATX Gaming Motherboard,To be announced,,Out Of Stock,15890,MSI,"Model: MEG Z590 GODLIKE,Supports 10th and 11th Gen Intel Processors,Quadruple M.2 Connectors,Premium Thermal Module,Dynamic Dashboard II,View More Info"
Asus Prime B365M-A DDR4 9th Gen Motherboard,To be announced,,Out Of Stock,10463,Asus,"Model: Asus Prime B365M-A,Intel Socket 1151 for 9th / 8th Gen Processor,Chipset Intel B365,Max. 64GB Memory,View More Info"
Asus PRIME H510M-E-SI DDR4 Micro ATX Motherboard (Commercial Edition),To be announced,,Out Of Stock,27375,Asus,"Model: PRIME H510M-E-SI,Supported CPU: 11th and 10th Gen Intel Processors (LGA1200),Supported Memory: 2 x DIMM, Max. 64GB, DDR4,Graphics Output: Intel Thunderbolt 4 ports, HDMI,Features: 1 x Intel I219-V 1Gb Ethernet,View More Info"
Asus Prime H410M-D Intel 10th Gen Micro-ATX Motherboard,To be announced,,Out Of Stock,17068,Asus,"Model: Prime H410M-D,Ready for 10th Gen Intel Core processors,5X Protection III,4 x SATA 6Gb/s port(s),M.2, 1 Gb Ethernet, USB 3.2 Gen 1 Type-A,View More Info"
Asus EX-B365M-V DDR4 9th Gen Micro ATX Motherboard,To be announced,,Out Of Stock,10464,Asus,"Model: Asus EX-B365M-V,Intel Socket 1151 for 9th / 8th Gen Processor,Chipset Intel B365,Max. 32GB Memory,View More Info"
ASUS PRIME H510M-D Intel 10th and 11th Gen Micro ATX Motherboard,To be announced,,Out Of Stock,16768,Asus,"Model: PRIME H510M-D,Intel LGA 1200 socket: 11th and 10th Gen Processors,PCIe 4.0, 32Gbps M.2, 1Gb Ethernet & USB 3.2 Gen 1,5X Protection III, LPT header & RGB header,PCH heatsink and Fan Xpert,View More Info"
Asus EX-H310M-V3 8th Gen Micro-ATX Motherboard,To be announced,,Out Of Stock,8805,Asus,"Model: EX-H310M-V3,CPU: 8th Generation Intel Processors,Chipset: Intel H310,2 x DDR4 DIMM,2 x PCI-E slot,View More Info"
Asus Prime H410M-K Intel 10th Gen Micro-ATX Motherboard,To be announced,,Out Of Stock,17067,Asus,"Model: Prime H410M-K,Ready for 10th Gen Intel Core processors,5X Protection III,4 x SATA 6Gb/s port(s),1 Gb Ethernet, USB 3.2 Gen 1 Type-A,View More Info"
Asus PRIME J4005I-C Mini-ITX Motherboard,To be announced,,Out Of Stock,19471,Asus,"Model: PRIME J4005I-C,2.0 GHz Intel Celeron J4005 Dual-Core onboard Processors,2 x Dual-Channel DDR4-2400 Memory Slots,2 x SATA III, 1 x M.2 Slots,New UEFI BIOS and EZ Mode,View More Info"
Asus Prime H410I-Plus Intel 10th Gen Mini ITX Motherboard,To be announced,,Out Of Stock,14906,Asus,"Model: Asus Prime H410I-Plus,Intel LGA 1200 socket: Ready for 10th Gen Intel Core processors,Enhanced power solution,ASUS OptiMem II,5X Protection III,View More Info"
ASUS H81M-CS 4th Gen Intel Motherboard,To be announced,,Out Of Stock,14546,Asus,"Model: H81M-CS,Intel Socket 1150 for 4th Generation Core i7/ i5/ i3/Pentium /Celeron Processors,Supports Intel 22 nm CPU, Intel H81,UEFI BIOS and EZ Mode,GPU Boost, CrashFree BIOS 3,View More Info"
ASUS PRIME Z790-A WIFI ATX Motherboard,To be announced,,Out Of Stock,25838,Asus,"Model: PRIME Z790-A WIFI,Supported CPU: 14th 13th Gen & 12th Gen Processors (LGA1700),Supported RAM: 4 x DIMM, Max. 128GB, DDR5 7200+(OC),Graphics Output: 1 x DisplayPort, 1 x HDMI,Features: Intel 2.5Gb Ethernet, Wi-Fi 6E, Bluetooth v5.3,View More Info"
Asus Prime H410M-CS DDR4 10th Gen Intel 1200 Socket Micro ATX Motherboard,To be announced,,Out Of Stock,15672,Asus,"Model: Asus Prime H410M-CS,Intel Socket 1200 for 10th Gen Intel Core, Pentium Gold and Celeron Processors ,CHIPSET: Intel H410,LAN: Realtek RTL8111H,MEMORY: 2 x DIMM slots with Max. 64GB,View More Info"
Asus Prime H410M-CS DDR4 10th Gen Intel 1200 Socket Micro ATX Motherboard (Bulk),To be announced,,Out Of Stock,16598,Asus,"Model: Asus Prime H410M-CS,Intel Socket 1200 for 10th Gen Intel Core, Pentium Gold and Celeron Processors ,CHIPSET: Intel H410,LAN: Realtek RTL8111H,2 x DIMM slots with Max. 64GB,View More Info"
Asus PRIME H310M-E R2.0 8th Gen mATX Motherboard,To be announced,,Out Of Stock,8801,Asus,"Model: PRIME H310M-E,CPU: 8th Generation Intel Processors,Chipset: Intel H310,2 x DDR4 DIMM,3 x PCI Express slot,View More Info"
Asus ROG Strix Z590-F Gaming Wi-Fi Intel 10th and 11th Gen ATX Motherboard,To be announced,,Out Of Stock,15933,Asus,"Model: ROG Strix Z590-F Gaming WiFi,Ready for 10th and 11th Gen Intel Processors,Best Gaming Connectivity,High-performance Networking,Industry-leading Gaming Audio,View More Info"
Asus TUF Gaming Z690-Plus WIFI 12th Gen ATX Motherboard,To be announced,,Out Of Stock,22946,Asus,"Model: TUF Gaming Z690-Plus WIFI,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,4 x DIMM, Max. 128GB, DDR5 6000(OC),PCIe 5.0, USB 3.2 Gen2x2 Type-C,WiFi 6E, Intel 2.5 Gb Ethernet and TUF LANGuard,View More Info"
ASUS Expedition EX-B460M-V5 Intel 10th Gen M-ATX Motherboard,To be announced,,Out Of Stock,13991,Asus,"Model: ASUS Expedition EX-B460M-V5,LGA 1200 socket for 10th-gen Intel Core Desktop Processors,Comprehensive cooling,Made for online gaming,Enhanced power solution,View More Info"
Asus Prime H410M-E Intel 10th Gen Micro-ATX Motherboard,To be announced,,Out Of Stock,13831,Asus,"Model: Asus Prime H410M-E,Intel LGA 1200 socket: Ready for 10th Gen Intel Core processors,ASUS OptiMem,5X Protection III,Ultrafast Connectivity,View More Info"
Asus Prime Z690-A Intel 12th Gen ATX Motherboard,To be announced,,Out Of Stock,19694,Asus,"Model: PRIME Z690-A,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,16+1 DrMOS, ProCool sockets,Large VRM heatsinks, M.2 heatsinks,Supports DDR5 memory, PCIe 5.0,View More Info"
Asus Prime Z690-P WIFI D4 Intel 12th Gen ATX Motherboard,To be announced,,Out Of Stock,20121,Asus,"Model: PRIME Z690-P WIFI D4,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,14+1 DrMOS, 8+4 pin ProCool connector,Large VRM heatsinks, M.2 heatsink,Supports DDR4, PCIe 5.0, Intel WiFi 6,View More Info"
Asus Prime Z690-P WIFI Intel 12th Gen ATX Motherboard,To be announced,,Out Of Stock,19698,Asus,"Model: PRIME Z690-P WIFI,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,14+1 DrMOS, 8+4 pin ProCool connector,Large VRM heatsinks, M.2 heatsink,Supports DDR5, PCIe 5.0, Intel WiFi 6,View More Info"
ASUS ROG STRIX B660-F GAMING WIFI DDR5 12th Gen ATX Motherboard,To be announced,,Out Of Stock,22211,Asus,"Model: ROG STRIX B660-F GAMING WIFI,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,16+1 power stages with ProCool power connectors,Integrated I/O cover and VRM heatsinks,DDR5 Overclocking Strength,View More Info"
Asus TUF Gaming Z690-Plus D4 12th Gen ATX Motherboard,To be announced,,Out Of Stock,19977,Asus,"Model: TUF Gaming Z690-Plus D4,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,14+1 DrMOS, six-layer PCB, ProCool sockets,PCIe 5.0, USB 3.2 Gen2x2 Type-C,Intel 2.5 Gb Ethernet and TUF LANGuard,View More Info"
Asus PROART Z490-CREATOR 10G Intel 10th Gen ATX Motherboard,To be announced,,Out Of Stock,13979,Asus,"Model: PROART Z490-CREATOR,LGA 1200 socket for 10th-gen Intel Core desktop processors,ProArt Creator Hub,Powerful performance,Intelligent optimization,View More Info"
Asus Prime Z690-P 12th Gen ATX Motherboard,To be announced,,Out Of Stock,21851,Asus,"Model: PRIME Z690-P,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,14+1 DrMOS, 8+4 pin ProCool connector,Large VRM heatsinks, M.2 heatsink,Supports DDR5, PCIe 5.0, 2.5 Gb Ethernet,View More Info"
Asus ROG Strix Z490-F Gaming Intel 10th Gen ATX Motherboard,To be announced,,Out Of Stock,13829,Asus,"Model: ROG Strix Z490-F Gaming,Optimal Power Solution, Optimized Thermal Design,Intel LGA 1200 Socket,Unmatched Personalization,High-performance Networking,View More Info"
Asus ROG STRIX Z690-A GAMING WIFI D4 Intel 12th Gen ATX Motherboard,To be announced,,Out Of Stock,19721,Asus,"Model: ROG STRIX Z690-A GAMING WIFI D4,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,16+1 DrMos with ProCool II power connector,Integrated I/O cover and VRM heatsinks,On-board Intel WiFi 6 (802.11ax),View More Info"
ASUS ROG STRIX B660-A GAMING WIFI DDR5 12th Gen Intel ATX Motherboard,To be announced,,Out Of Stock,22210,Asus,"Model: ROG STRIX B660-A GAMING WIFI,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,12+1 power stages with ProCool power connectors,Integrated I/O cover and VRM heatsinks,DDR5 Overclocking Strength,View More Info"
Asus Pro WS W480-ACE Intel Workstation Motherboard,To be announced,,Out Of Stock,19610,Asus,"Model: Pro WS W480-ACE,Intel Socket LGA 1200 for Xeon W-1200 series processors,4x DDR4 DIMM, Max 128GB,Fan-less VRM heatsink,2 x M.2 slots 22110,View More Info"
Asus TUF GAMING B660-PLUS WIFI D4 12th Gen ATX Motherboard,To be announced,,Out Of Stock,21966,Asus,"Model: TUF GAMING B660-PLUS WIFI D4,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,10+1 DrMOS power stages, six-layer PCB,PCIe 5.0 slot, PCIe 4.0 M.2 slots,Intel WiFi 6, Intel 2.5Gb Ethernet, TUF LANGuard,View More Info"
Asus TUF Gaming Z690-Plus WIFI D4 12th Gen ATX Motherboard,To be announced,,Out Of Stock,20770,Asus,"Model: TUF Gaming Z690-Plus WIFI D4,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,14+1 DrMOS, six-layer PCB, ProCool sockets,PCIe 5.0, USB 3.2 Gen2x2 Type-C,WiFi 6, Intel 2.5 Gb Ethernet and TUF LANGuard,View More Info"
ASUS ROG STRIX B660-G GAMING WIFI DDR5 12th Gen mATX Motherboard,To be announced,,Out Of Stock,22218,Asus,"Model: ROG STRIX B660-G GAMING WIFI,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,16+1 power stages with ProCool power connectors,Integrated I/O cover and VRM heatsinks,DDR5 Overclocking Strength,View More Info"
Asus TUF GAMING B760-PLUS WIFI D4 ATX Motherboard,To be announced,,Out Of Stock,27666,Asus,"Model: TUF GAMING B760-PLUS WIFI D4,Supported CPU: 14th 13th Gen & 12th Gen Processors (LGA1700),Supported Memory: 4 x DIMM, Max. 128GB, DDR4,Graphics Output: 1 x DisplayPort, 2 x HDMI,Features: 1 x Realtek 2.5Gb Ethernet, Wi-Fi 6,View More Info"
Asus Prime Z690-P D4 12th Gen ATX Motherboard,To be announced,,Out Of Stock,20773,Asus,"Model: PRIME Z690-P D4,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,14+1 DrMOS, 8+4 pin ProCool connector,Large VRM heatsinks, M.2 heatsink,Supports DDR4, PCIe 5.0, 2.5 Gb Ethernet,View More Info"
Asus Prime Z590-A Intel 10th and 11th Gen ATX Motherboard,To be announced,,Out Of Stock,15895,Asus,"Model: Prime Z590-A,Support for 10th and 11th gen Intel Core Processors,AI Overclocking,Enhanced power solution,Two-way AI Noise Cancelation,View More Info"
ASUS PRIME Z790-P ATX Motherboard,To be announced,,Up Coming,25383,Asus,"Model: PRIME Z790-P,Supported CPU: 14th Gen, 13th Gen & 12th Gen Processors (LGA1700),Supported RAM: 4 x DIMM, Max. 128GB, DDR5 7200+(OC),Graphics Output: 1 x DisplayPort, 1 x HDMI,Features: Realtek 2.5Gb Ethernet,View More Info"
ASUS PRIME H610M-A D4 12th Gen mATX Motherboard,To be announced,,Up Coming,20718,Asus,"Model: PRIME H610M-A D4,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,VRM heatsink, PCH heatsink and Fan Xpert 2+,DDR4, PCIe 4.0, dual M.2 slots, Intel 1 Gb Ethernet,Onboard addressable Gen 2 headers,View More Info"
ASUS PRIME H610M-A WIFI D4 12th Gen mATX Motherboard,To be announced,,Up Coming,23735,Asus,"Model: PRIME H610M-A WIFI D4,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,VRM heatsink, PCH heatsink and Fan Xpert 2+,DDR4, PCIe 4.0, dual M.2 slots,Intel 1 Gb Ethernet and WIFI 5,View More Info"
Asus PRIME H310M-AT R2.0 9th and 8th Gen mATX Motherboard,To be announced,,Out Of Stock,20798,Asus,"Model: PRIME H310M-AT R2.0,Intel Socket 1151 for 9th/8th Gen Core, Pentium Gold & Celeron Processors,DDR4 2666MHz, SATA 6Gbps and USB 3.1 Gen 1,Realtek RTL8111H, 1 x Gigabit LAN,ASUS OptiMem, Fan Xpert, 5X Protection III,View More Info"
ASUS PRIME Z790-P D4 ATX Motherboard,To be announced,,Up Coming,25384,Asus,"Model: PRIME Z790-P D4,Supported CPU: 14th Gen, 13th Gen & 12th Gen Processors (LGA1700),Supported RAM: 4 x DIMM, Max. 128GB, DDR4 5333(OC),Graphics Output: 1 x DisplayPort, 1 x HDMI,Features: Realtek 2.5Gb Ethernet,View More Info"
Asus ROG Strix B460-H Gaming Intel 10th Gen ATX Motherboard,To be announced,,Up Coming,13828,Asus,"Model: Asus ROG Strix B460-H,DualPCIe 3.0 M.2,Intel LGA 1200 Socket,Aura Sync RGB Lighting,Alloy Choke & Capacitor,View More Info"
Asus ROG MAXIMUS Z690 EXTREME GLACIAL 12th Gen E-ATX Motherboard,To be announced,,Up Coming,19873,Asus,"Model: ROG MAXIMUS Z690 EXTREME GLACIAL,Socket LGA1700 for 12th Gen Intel Core, Pentium Gold & Celeron Processors,24+1 teamed power stages rated for 105 A,Cold forged heatsink, enlarged VRM heatsinks,PCIe 5.0, Gen 5 M.2 slots,View More Info"
Asus ROG MAXIMUS Z690 EXTREME 12th Gen E-ATX Motherboard,To be announced,,Up Coming,19868,Asus,"Model: ROG MAXIMUS Z690 EXTREME,Socket LGA1700 for 12th Gen Intel Core, Pentium Gold & Celeron Processors,24+1 teamed power stages rated for 105 A,Cold forged heatsink, enlarged VRM heatsinks,PCIe 5.0, Gen 5 M.2 slots,View More Info"
Asus ROG MAXIMUS Z690 APEX 12th Gen ATX Motherboard,To be announced,,Up Coming,19876,Asus,"Model: ROG MAXIMUS Z690 APEX,LGA 1700 for 12thâ€¯Gen Intel Core, Pentium Gold and Celeron processors,24+0 teamed power stages rated for 105 A,Onboard WiFi 6E, Marvell AQtion 10 Gb Ethernet,PCIe 5.0, PCIE 5.0 M.2 card with Gen 5 M.2,View More Info"
Asus Prime B560-PLUS Intel 10th and 11th Gen ATX Motherboard,To be announced,,Out Of Stock,16824,Asus,"Model: Prime B560-PLUS,Supports 10th and 11th Gen Intel Core Processors,5X Protection III,Ultrafast connectivity,Comprehensive cooling,View More Info"
ASUS PRIME Z790-P WIFI ATX Motherboard,To be announced,,Up Coming,25385,Asus,"Model: PRIME Z790-P WIFI,Supported CPU: 14th, 13th Gen & 12th Gen Processors (LGA1700),Supported RAM: 4 x DIMM, Max. 128GB, DDR5 7200+(OC),Graphics Output: 1 x DisplayPort, 1 x HDMI,Features: Realtek 2.5Gb Ethernet and Wi-Fi 6,View More Info"
ASUS TUF GAMING B460-PRO 10th Gen ATX Motherboard,To be announced,,Out Of Stock,17682,Asus,"Model: TUF GAMING B460-PRO,LGA 1200 socket for 10th Gen Intel Core Desktop Processors,Comprehensive Cooling,Made for Online Gaming,Enhanced Power Solution,View More Info"
ASUS PRIME B560M-A 10th and 11th Gen Micro-ATX Motherboard,To be announced,,Out Of Stock,25258,Asus,"Model: PRIME B560M-A,Supported CPU:  LGA 1200 socket for 11th & 10th Gen Intel Core processors,Supported RAM: DDR4 up to 5000 MHz,Graphics Output: 1x DisplayPort, 1x HDMI,Features: Intel 1Gb Ethernet,View More Info"
ASUS PRIME Z390M-PLUS 9th Gen mATX Motherboard,To be announced,,Out Of Stock,8794,Asus,"Model: PRIME Z390M-PLUS,CPU: 9th / 8th Generation Intel Processors,Chipset: Intel Z390,4 x DDR4 DIMM,4 x PCI Express slot,View More Info"
ASUS PRIME H670-PLUS D4 12th Gen ATX Motherboard,To be announced,,Out Of Stock,20720,Asus,"Model: PRIME H670-PLUS D4,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,PCIe 4.0 slots, three M.2 slots, Realtek 2.5Gb Ethernet,VRM heatsink, M.2 heatsink, PCH heatsink,Thunderbolt 4 header support, DisplayPort, HDMI, Aura Sync,View More Info"
ASUS TUF GAMING B560M-PLUS 10th and 11th Gen Micro ATX Motherboard,To be announced,,Out Of Stock,16774,Asus,"Model: TUF GAMING B560M-PLUS,Intel LGA 1200 socket: Ready for 11th Gen Intel Core processors,PCH heatsink, hybrid fan headers & Fan Xpert 2+,8+1 power, 6-layer PCB, ProCool socket,VRM heatsink, flexible M.2 heatsink,View More Info"
Asus PRIME B460-PLUS Intel 10th Gen ATX Motherboard,To be announced,,Out Of Stock,16549,Asus,"Model: PRIME B460-PLUS,Intel LGA 1200 socket for 10th Gen Intel Core processors,4 x DIMM, DDR4 2933MHz,Dual M.2 Support,SATA 6 Gbps,View More Info"
ASUS TUF GAMING B460-PRO Wi-Fi Intel 10th Gen ATX Motherboard,To be announced,,Out Of Stock,13990,Asus,"Model: ASUS TUF GAMING B460-PRO Wi-Fi,LGA 1200 socket for 10th-gen Intel Core Desktop Processors,Comprehensive cooling,Made for online gaming,Enhanced power solution,View More Info"
ASUS PRIME B660M-K D4 12th Gen Micro ATX Motherboard,To be announced,,Out Of Stock,23890,Asus,"Model: PRIME B660M-K D4,Intel LGA 1700 socket Ready for 12th Gen processors,2x DIMM, Max. 64GB, DDR4,2 x M.2 slots and 4 x SATA 6Gb/s ports,PCIe 4.0, Realtek 1Gb Ethernet,View More Info"
Asus Prime B460M-A Intel 10th Gen Micro-ATX Motherboard,To be announced,,Out Of Stock,14194,Asus,"Model: Asus Prime B460M-A,Supports Intel 10th Gen Processors,ASUS OptiMem,5X Protection III,Ultrafast connectivity,View More Info"
ASUS PRIME H510M-A WIFI 10th and 11th Gen Micro ATX Motherboard,To be announced,,Out Of Stock,17684,Asus,"Model: PRIME H510M-A WIFI,Intel LGA 1200 socket: 11th and 10th Gen Processors,Comprehensive Cooling,Ultrafast Connectivity,Aura Sync RGB,View More Info"
Asus TUF Gaming B460M-Plus Wi-Fi Intel 10th Gen Micro-ATX Motherboard,To be announced,,Out Of Stock,13827,Asus,"Model: Asus TUF Gaming B460M-Plus Wi-FI,Intel LGA 1200 socket,Aura Sync RGB Lighting,Made for Online Gaming,Enhanced power solution,View More Info"
ASUS PRIME H610M-D D4 12th Gen mATX Motherboard,To be announced,,Out Of Stock,21964,Asus,"Model: PRIME H610M-D D4,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,PCH heatsink and Fan Xpert,32Gbps M.2 slot, Realtek 1 Gb Ethernet,5X Protection III,View More Info"
ASUS Pro B460M-C/CSM 10th & 11th Gen Micro-ATX Motherboard,To be announced,,Out Of Stock,17695,Asus,"Model: Pro B460M-C/CSM,Intel LGA 1200 socket: Ready for 11th Gen Intel Core processors,ASUS LPC debug header,Innovative moisture-resistant,ASUS-exclusive self-recovering BIOS,View More Info"
Asus ROG STRIX B460-G Gaming Intel 10th Gen Micro-ATX Motherboard,To be announced,,Out Of Stock,14195,Asus,"Model: Asus ROG STRIX B460-G Gaming,Supports Intel 10th Gen Processors,USB 3.2 Gen 2x2,Dual PCIe 3.0 M.2,Leading Connectivity,View More Info"
ASUS PRIME B560M-K Intel 10th and 11th Gen Micro ATX Motherboard,To be announced,,Out Of Stock,16769,Asus,"Model: PRIME B560M-K,Intel LGA 1200 socket: Supports 10th &11th Gen Intel Core processors,8 power stages, alloy chokes & durable capacitors ,PCIe 4.0, Intel 1 Gb Ethernet, USB3.2 Gen 1,VRM heatsink, PCH heatsink,View More Info"
Asus ROG STRIX B660-A GAMING WIFI D4 12th Gen ATX Motherboard,To be announced,,Out Of Stock,22206,Asus,"Model: ROG STRIX B660-A GAMING WIFI D4,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,12+1 power stages with ProCool power connectors,Integrated I/O cover and VRM heatsinks,On-board Intel WiFi 6 (802.11ax),View More Info"
Asus ROG Strix Z490-A Gaming Intel 10th Gen ATX Motherboard,To be announced,,Out Of Stock,14198,Asus,"Model: Asus ROG Strix Z490-A Gaming,Supports Intel 10th Gen Processors,5-Way Optimization,Alloy Choke & Capacitor,Procool II Power Connector,View More Info"
ASUS PRIME H610M-E D4 12th Gen mATX Motherboard,To be announced,,Out Of Stock,21988,Asus,"Model: PRIME H610M-E D4,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,PCH heatsink and Fan Xpert 2+,32Gbps M.2 slot, Realtek 1 Gb Ethernet,5X Protection III,View More Info"
Asus Prime Z690M-PLUS D4 Intel 12th Gen microATX Motherboard,To be announced,,Out Of Stock,19695,Asus,"Model: Prime Z690M-PLUS D4,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,10+1 DrMOS, 4-pin+8-pin ProCool connector,Large VRM heatsinks, PCH heatsink,DDR4, PCIe 5.0, Intel 1 Gb Ethernet,View More Info"
Asus TUF Gaming H670-Pro WIFI D4 12th Gen ATX Motherboard,To be announced,,Out Of Stock,21121,Asus,"Model: TUF Gaming H670-Pro WIFI D4,Supported Processor: 12th Gen Intel processors,Intel WiFi 6, Intel 2.5Gb Ethernet, TUF LANGuard,Supported Socket: Intel LGA 1700,Two-way AI Noise-Cancelation,View More Info"
ASUS ROG STRIX B560-A GAMING WIFI 10th and 11th Gen ATX Motherboard,To be announced,,Out Of Stock,19042,Asus,"Model: ROG STRIX B560-A GAMING WIFI,Intel LGA 1200 socket for 11th & 10th Gen Core, Pentium Gold and Celeron processors,On-board Intel WiFi 6 (802.11ax) and Realtek 2.5 Gb Ethernet,HDMI 2.0 and DisplayPort 1.4 output,ASUS-exclusive Aura Sync RGB lighting,View More Info"
Asus Prime Z590-P 11th and 10th Gen ATX Motherboard,To be announced,,Out Of Stock,19766,Asus,"Model: Prime Z590-P,Intel LGA 1200 socket for 11th & 10th gen Intel Core processors,Large VRM heatsinks, six-layer PCB,  8-pin ProCool,10+1 DrMOS power stages, Fan Xpert 4,Connectivity: PCIe 4.0, 2.5 Gb Ethernet, USB Type-C,View More Info"
Asus TUF Gaming Z590-Plus WIFI Intel 10th and 11th Gen ATX Motherboard,To be announced,,Out Of Stock,15928,Asus,"Model: Asus TUF Gaming Z590-Plus WIFI,Ready for 10th and 11th Intel Core Processors,Comprehensive cooling,Enhanced power solution,Two-way AI Noise Cancelation,View More Info"
Asus TUF Gaming Z590-Plus Intel 10th and 11th Gen ATX Motherboard,To be announced,,Out Of Stock,16829,Asus,"Model: TUF Gaming Z590-Plus,Ready for 10th and 11th Intel Core Processors,Comprehensive cooling,Enhanced power solution,Two-way AI Noise Cancelation,View More Info"
Asus TUF B365M-Plus Gaming LGA1151 9TH Gen Micro ATX Motherboard,To be announced,,Out Of Stock,11803,Asus,"Model: Asus TUF B365M-Plus Gaming,Intel  9th / 8th Gen Intel Core, Pentium Gold and Celeron Processors,Military-grade TUF Components,Intel Optane memory ready,Onboard M.2 Heatsink,View More Info"
